experiment,unit,problem_seed,anchor_seed,note
moment_calibration,rep0,22345,32345,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep1,22346,32346,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep2,22347,32347,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep3,22348,32348,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep4,22349,32349,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep5,22350,32350,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep6,22351,32351,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep7,22352,32352,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep8,22353,32353,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep9,22354,32354,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep10,22355,32355,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep11,22356,32356,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep12,22357,32357,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep13,22358,32358,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep14,22359,32359,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep15,22360,32360,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep16,22361,32361,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep17,22362,32362,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep18,22363,32363,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
moment_calibration,rep19,22364,32364,method-specific sketch seeds are seed + rep*1000 + n_anchors*10 + len(method)
